Caracteristicas,Etiqueta
"[[[164]
  [166]
  [166]
  ...
  [ 66]
  [ 67]
  [ 67]]

 [[159]
  [161]
  [163]
  ...
  [ 65]
  [ 66]
  [ 66]]

 [[159]
  [162]
  [165]
  ...
  [ 65]
  [ 65]
  [ 65]]

 ...

 [[140]
  [141]
  [143]
  ...
  [ 91]
  [ 95]
  [ 97]]

 [[138]
  [141]
  [145]
  ...
  [ 87]
  [ 90]
  [ 93]]

 [[140]
  [141]
  [144]
  ...
  [ 87]
  [ 87]
  [ 89]]]",1
"[[[133]
  [ 91]
  [ 69]
  ...
  [ 89]
  [ 88]
  [ 87]]

 [[130]
  [ 96]
  [ 77]
  ...
  [ 87]
  [ 87]
  [ 86]]

 [[123]
  [108]
  [100]
  ...
  [ 86]
  [ 87]
  [ 86]]

 ...

 [[154]
  [153]
  [153]
  ...
  [ 63]
  [ 65]
  [ 68]]

 [[155]
  [154]
  [155]
  ...
  [ 61]
  [ 65]
  [ 71]]

 [[152]
  [151]
  [153]
  ...
  [ 56]
  [ 58]
  [ 63]]]",1
"[[[ 28]
  [ 28]
  [ 34]
  ...
  [ 66]
  [ 66]
  [ 66]]

 [[ 27]
  [ 25]
  [ 30]
  ...
  [ 66]
  [ 66]
  [ 66]]

 [[ 27]
  [ 22]
  [ 27]
  ...
  [ 66]
  [ 66]
  [ 67]]

 ...

 [[114]
  [111]
  [104]
  ...
  [ 63]
  [ 65]
  [ 67]]

 [[118]
  [113]
  [105]
  ...
  [ 62]
  [ 63]
  [ 65]]

 [[116]
  [114]
  [112]
  ...
  [ 62]
  [ 62]
  [ 62]]]",1
"[[[ 32]
  [ 24]
  [ 24]
  ...
  [ 86]
  [ 86]
  [ 86]]

 [[ 31]
  [ 26]
  [ 27]
  ...
  [ 86]
  [ 86]
  [ 86]]

 [[ 29]
  [ 26]
  [ 29]
  ...
  [ 86]
  [ 86]
  [ 85]]

 ...

 [[128]
  [127]
  [131]
  ...
  [ 89]
  [ 88]
  [ 84]]

 [[123]
  [127]
  [134]
  ...
  [ 95]
  [100]
  [ 99]]

 [[130]
  [130]
  [133]
  ...
  [ 99]
  [107]
  [107]]]",1
"[[[ 38]
  [ 40]
  [ 40]
  ...
  [ 80]
  [ 78]
  [ 76]]

 [[ 45]
  [ 47]
  [ 44]
  ...
  [ 80]
  [ 79]
  [ 78]]

 [[ 57]
  [ 58]
  [ 54]
  ...
  [ 77]
  [ 78]
  [ 78]]

 ...

 [[154]
  [149]
  [122]
  ...
  [ 85]
  [ 85]
  [ 84]]

 [[150]
  [145]
  [113]
  ...
  [ 84]
  [ 84]
  [ 84]]

 [[158]
  [147]
  [112]
  ...
  [ 86]
  [ 86]
  [ 86]]]",1
"[[[ 48]
  [ 64]
  [ 64]
  ...
  [115]
  [115]
  [116]]

 [[ 34]
  [ 34]
  [ 37]
  ...
  [116]
  [115]
  [116]]

 [[ 30]
  [ 21]
  [ 27]
  ...
  [115]
  [112]
  [116]]

 ...

 [[188]
  [191]
  [184]
  ...
  [ 94]
  [ 92]
  [ 92]]

 [[188]
  [183]
  [175]
  ...
  [ 96]
  [ 92]
  [ 95]]

 [[186]
  [178]
  [171]
  ...
  [ 96]
  [ 89]
  [ 93]]]",1
"[[[108]
  [132]
  [129]
  ...
  [192]
  [194]
  [194]]

 [[105]
  [112]
  [127]
  ...
  [192]
  [194]
  [194]]

 [[121]
  [112]
  [125]
  ...
  [193]
  [194]
  [194]]

 ...

 [[145]
  [146]
  [147]
  ...
  [119]
  [119]
  [125]]

 [[145]
  [146]
  [147]
  ...
  [122]
  [121]
  [124]]

 [[143]
  [146]
  [148]
  ...
  [122]
  [122]
  [122]]]",1
"[[[216]
  [218]
  [220]
  ...
  [129]
  [129]
  [122]]

 [[215]
  [216]
  [218]
  ...
  [128]
  [125]
  [114]]

 [[215]
  [215]
  [216]
  ...
  [130]
  [129]
  [123]]

 ...

 [[ 77]
  [ 76]
  [ 75]
  ...
  [ 60]
  [ 60]
  [ 58]]

 [[ 74]
  [ 71]
  [ 74]
  ...
  [ 60]
  [ 60]
  [ 58]]

 [[ 76]
  [ 72]
  [ 78]
  ...
  [ 60]
  [ 59]
  [ 57]]]",1
"[[[ 24]
  [ 24]
  [ 31]
  ...
  [111]
  [107]
  [ 98]]

 [[ 26]
  [ 25]
  [ 28]
  ...
  [117]
  [116]
  [107]]

 [[ 11]
  [ 22]
  [ 21]
  ...
  [110]
  [111]
  [107]]

 ...

 [[ 94]
  [110]
  [128]
  ...
  [116]
  [113]
  [109]]

 [[101]
  [114]
  [131]
  ...
  [113]
  [108]
  [103]]

 [[116]
  [125]
  [141]
  ...
  [113]
  [107]
  [ 99]]]",1
"[[[ 23]
  [ 23]
  [ 24]
  ...
  [204]
  [203]
  [204]]

 [[ 32]
  [ 32]
  [ 28]
  ...
  [205]
  [203]
  [204]]

 [[ 34]
  [ 38]
  [ 30]
  ...
  [204]
  [202]
  [203]]

 ...

 [[172]
  [176]
  [181]
  ...
  [ 97]
  [101]
  [ 98]]

 [[174]
  [177]
  [181]
  ...
  [ 96]
  [100]
  [ 98]]

 [[177]
  [179]
  [182]
  ...
  [ 95]
  [ 98]
  [ 97]]]",1
"[[[242]
  [252]
  [254]
  ...
  [ 59]
  [ 64]
  [ 85]]

 [[238]
  [249]
  [253]
  ...
  [ 68]
  [ 73]
  [ 92]]

 [[242]
  [251]
  [254]
  ...
  [ 65]
  [ 65]
  [ 91]]

 ...

 [[109]
  [110]
  [111]
  ...
  [ 67]
  [ 68]
  [ 69]]

 [[109]
  [110]
  [111]
  ...
  [ 65]
  [ 67]
  [ 68]]

 [[110]
  [112]
  [113]
  ...
  [ 65]
  [ 67]
  [ 69]]]",1
"[[[212]
  [216]
  [217]
  ...
  [120]
  [128]
  [150]]

 [[214]
  [217]
  [218]
  ...
  [128]
  [153]
  [157]]

 [[213]
  [215]
  [217]
  ...
  [162]
  [172]
  [168]]

 ...

 [[ 92]
  [ 91]
  [ 93]
  ...
  [ 72]
  [ 73]
  [ 74]]

 [[ 91]
  [ 91]
  [ 93]
  ...
  [ 72]
  [ 73]
  [ 74]]

 [[ 89]
  [ 90]
  [ 92]
  ...
  [ 73]
  [ 74]
  [ 75]]]",1
"[[[239]
  [225]
  [238]
  ...
  [232]
  [231]
  [230]]

 [[255]
  [237]
  [235]
  ...
  [232]
  [231]
  [231]]

 [[253]
  [254]
  [217]
  ...
  [231]
  [231]
  [231]]

 ...

 [[165]
  [175]
  [177]
  ...
  [ 68]
  [ 67]
  [ 66]]

 [[169]
  [177]
  [180]
  ...
  [ 67]
  [ 67]
  [ 68]]

 [[173]
  [177]
  [179]
  ...
  [ 67]
  [ 67]
  [ 69]]]",1
"[[[ 85]
  [ 82]
  [ 80]
  ...
  [215]
  [201]
  [202]]

 [[ 73]
  [ 74]
  [ 74]
  ...
  [215]
  [197]
  [197]]

 [[ 80]
  [ 70]
  [ 68]
  ...
  [209]
  [188]
  [190]]

 ...

 [[ 94]
  [ 95]
  [ 97]
  ...
  [ 63]
  [ 62]
  [ 64]]

 [[ 93]
  [ 95]
  [ 98]
  ...
  [ 69]
  [ 67]
  [ 65]]

 [[ 94]
  [ 97]
  [100]
  ...
  [ 71]
  [ 68]
  [ 64]]]",1
"[[[192]
  [193]
  [197]
  ...
  [ 98]
  [175]
  [178]]

 [[190]
  [182]
  [181]
  ...
  [ 88]
  [152]
  [181]]

 [[169]
  [171]
  [176]
  ...
  [ 83]
  [ 82]
  [112]]

 ...

 [[115]
  [114]
  [113]
  ...
  [ 86]
  [ 87]
  [ 86]]

 [[114]
  [114]
  [113]
  ...
  [ 83]
  [ 84]
  [ 82]]

 [[114]
  [114]
  [113]
  ...
  [ 78]
  [ 79]
  [ 77]]]",1
"[[[235]
  [234]
  [235]
  ...
  [ 93]
  [ 92]
  [ 86]]

 [[234]
  [234]
  [234]
  ...
  [ 91]
  [ 90]
  [ 86]]

 [[235]
  [234]
  [233]
  ...
  [ 91]
  [ 91]
  [ 90]]

 ...

 [[129]
  [133]
  [140]
  ...
  [ 73]
  [ 72]
  [ 67]]

 [[130]
  [115]
  [122]
  ...
  [ 70]
  [ 70]
  [ 69]]

 [[118]
  [110]
  [162]
  ...
  [ 68]
  [ 69]
  [ 71]]]",1
"[[[216]
  [222]
  [227]
  ...
  [ 95]
  [ 93]
  [ 92]]

 [[217]
  [217]
  [219]
  ...
  [ 96]
  [ 94]
  [ 93]]

 [[235]
  [225]
  [223]
  ...
  [ 95]
  [ 94]
  [ 92]]

 ...

 [[174]
  [166]
  [164]
  ...
  [ 71]
  [ 69]
  [ 74]]

 [[171]
  [172]
  [170]
  ...
  [ 71]
  [ 68]
  [ 73]]

 [[171]
  [174]
  [167]
  ...
  [ 72]
  [ 68]
  [ 73]]]",1
"[[[234]
  [233]
  [232]
  ...
  [217]
  [218]
  [219]]

 [[236]
  [237]
  [239]
  ...
  [214]
  [216]
  [218]]

 [[227]
  [225]
  [223]
  ...
  [215]
  [218]
  [220]]

 ...

 [[156]
  [151]
  [150]
  ...
  [ 56]
  [ 47]
  [ 50]]

 [[164]
  [163]
  [153]
  ...
  [ 65]
  [ 55]
  [ 47]]

 [[162]
  [155]
  [143]
  ...
  [ 66]
  [ 59]
  [ 44]]]",1
"[[[181]
  [191]
  [201]
  ...
  [201]
  [211]
  [207]]

 [[194]
  [198]
  [199]
  ...
  [214]
  [217]
  [215]]

 [[204]
  [207]
  [203]
  ...
  [214]
  [214]
  [211]]

 ...

 [[ 62]
  [ 66]
  [ 69]
  ...
  [ 26]
  [ 27]
  [ 30]]

 [[ 65]
  [ 69]
  [ 71]
  ...
  [ 27]
  [ 27]
  [ 29]]

 [[ 67]
  [ 71]
  [ 72]
  ...
  [ 28]
  [ 28]
  [ 29]]]",1
"[[[187]
  [192]
  [178]
  ...
  [216]
  [212]
  [207]]

 [[178]
  [187]
  [182]
  ...
  [218]
  [213]
  [205]]

 [[195]
  [199]
  [195]
  ...
  [211]
  [210]
  [205]]

 ...

 [[ 84]
  [ 76]
  [ 71]
  ...
  [ 29]
  [ 29]
  [ 29]]

 [[ 79]
  [ 69]
  [ 68]
  ...
  [ 29]
  [ 29]
  [ 29]]

 [[ 72]
  [ 62]
  [ 65]
  ...
  [ 31]
  [ 31]
  [ 31]]]",1
"[[[255]
  [255]
  [255]
  ...
  [192]
  [187]
  [192]]

 [[255]
  [255]
  [255]
  ...
  [199]
  [193]
  [188]]

 [[255]
  [255]
  [255]
  ...
  [193]
  [195]
  [198]]

 ...

 [[196]
  [195]
  [195]
  ...
  [194]
  [194]
  [193]]

 [[196]
  [195]
  [195]
  ...
  [195]
  [194]
  [194]]

 [[196]
  [195]
  [195]
  ...
  [196]
  [196]
  [196]]]",1
"[[[ 86]
  [ 97]
  [ 90]
  ...
  [201]
  [202]
  [203]]

 [[ 77]
  [ 78]
  [ 81]
  ...
  [201]
  [201]
  [201]]

 [[ 81]
  [ 77]
  [ 80]
  ...
  [201]
  [201]
  [201]]

 ...

 [[193]
  [194]
  [195]
  ...
  [199]
  [200]
  [200]]

 [[194]
  [194]
  [195]
  ...
  [201]
  [201]
  [200]]

 [[194]
  [194]
  [194]
  ...
  [204]
  [204]
  [203]]]",1
"[[[156]
  [155]
  [157]
  ...
  [ 10]
  [ 10]
  [ 10]]

 [[155]
  [154]
  [156]
  ...
  [ 10]
  [ 10]
  [ 10]]

 [[155]
  [154]
  [157]
  ...
  [ 10]
  [ 10]
  [ 10]]

 ...

 [[161]
  [159]
  [160]
  ...
  [153]
  [153]
  [154]]

 [[162]
  [160]
  [160]
  ...
  [153]
  [153]
  [155]]

 [[165]
  [162]
  [162]
  ...
  [152]
  [153]
  [154]]]",1
"[[[160]
  [160]
  [161]
  ...
  [171]
  [170]
  [169]]

 [[160]
  [161]
  [162]
  ...
  [171]
  [170]
  [169]]

 [[160]
  [161]
  [162]
  ...
  [171]
  [171]
  [170]]

 ...

 [[169]
  [170]
  [172]
  ...
  [169]
  [169]
  [169]]

 [[168]
  [169]
  [170]
  ...
  [169]
  [169]
  [169]]

 [[167]
  [168]
  [169]
  ...
  [169]
  [170]
  [170]]]",1
"[[[ 35]
  [ 36]
  [ 37]
  ...
  [153]
  [153]
  [153]]

 [[ 34]
  [ 35]
  [ 36]
  ...
  [151]
  [151]
  [151]]

 [[ 34]
  [ 35]
  [ 36]
  ...
  [150]
  [150]
  [150]]

 ...

 [[169]
  [167]
  [164]
  ...
  [176]
  [177]
  [179]]

 [[169]
  [167]
  [167]
  ...
  [176]
  [178]
  [179]]

 [[168]
  [165]
  [167]
  ...
  [177]
  [179]
  [181]]]",1
"[[[ 42]
  [ 40]
  [ 39]
  ...
  [101]
  [107]
  [112]]

 [[ 46]
  [ 45]
  [ 43]
  ...
  [ 97]
  [104]
  [107]]

 [[ 50]
  [ 52]
  [ 52]
  ...
  [ 93]
  [ 98]
  [ 97]]

 ...

 [[187]
  [191]
  [195]
  ...
  [178]
  [180]
  [182]]

 [[189]
  [194]
  [197]
  ...
  [177]
  [178]
  [180]]

 [[193]
  [198]
  [200]
  ...
  [176]
  [177]
  [179]]]",1
"[[[ 93]
  [ 93]
  [ 92]
  ...
  [ 11]
  [ 12]
  [ 12]]

 [[ 93]
  [ 90]
  [ 88]
  ...
  [ 11]
  [ 12]
  [ 12]]

 [[ 88]
  [ 86]
  [ 83]
  ...
  [ 11]
  [ 12]
  [ 12]]

 ...

 [[213]
  [214]
  [213]
  ...
  [184]
  [185]
  [184]]

 [[213]
  [213]
  [213]
  ...
  [185]
  [187]
  [187]]

 [[213]
  [214]
  [213]
  ...
  [186]
  [188]
  [189]]]",1
"[[[163]
  [162]
  [160]
  ...
  [ 67]
  [ 70]
  [ 69]]

 [[162]
  [161]
  [161]
  ...
  [ 68]
  [ 71]
  [ 70]]

 [[163]
  [162]
  [162]
  ...
  [ 68]
  [ 70]
  [ 69]]

 ...

 [[174]
  [171]
  [172]
  ...
  [161]
  [161]
  [160]]

 [[172]
  [170]
  [171]
  ...
  [163]
  [163]
  [163]]

 [[171]
  [170]
  [172]
  ...
  [162]
  [163]
  [164]]]",1
"[[[  7]
  [  8]
  [  9]
  ...
  [158]
  [159]
  [159]]

 [[  8]
  [  9]
  [  9]
  ...
  [158]
  [159]
  [160]]

 [[  8]
  [  9]
  [ 10]
  ...
  [157]
  [159]
  [160]]

 ...

 [[172]
  [171]
  [171]
  ...
  [195]
  [194]
  [193]]

 [[171]
  [170]
  [170]
  ...
  [194]
  [193]
  [193]]

 [[171]
  [170]
  [171]
  ...
  [194]
  [193]
  [193]]]",1
"[[[ 37]
  [ 37]
  [ 38]
  ...
  [ 21]
  [ 21]
  [ 20]]

 [[ 37]
  [ 37]
  [ 38]
  ...
  [ 22]
  [ 21]
  [ 19]]

 [[ 37]
  [ 38]
  [ 39]
  ...
  [ 23]
  [ 22]
  [ 19]]

 ...

 [[191]
  [192]
  [192]
  ...
  [197]
  [198]
  [199]]

 [[192]
  [193]
  [194]
  ...
  [198]
  [198]
  [198]]

 [[192]
  [193]
  [194]
  ...
  [198]
  [198]
  [197]]]",1
"[[[ 65]
  [ 63]
  [ 65]
  ...
  [ 19]
  [ 17]
  [ 21]]

 [[ 64]
  [ 63]
  [ 66]
  ...
  [ 17]
  [ 20]
  [ 30]]

 [[ 60]
  [ 60]
  [ 62]
  ...
  [ 19]
  [ 26]
  [ 40]]

 ...

 [[178]
  [178]
  [179]
  ...
  [205]
  [202]
  [200]]

 [[179]
  [179]
  [180]
  ...
  [202]
  [201]
  [199]]

 [[181]
  [181]
  [181]
  ...
  [203]
  [202]
  [201]]]",1
"[[[ 85]
  [ 85]
  [ 83]
  ...
  [162]
  [161]
  [162]]

 [[ 85]
  [ 84]
  [ 82]
  ...
  [161]
  [160]
  [162]]

 [[ 84]
  [ 82]
  [ 80]
  ...
  [160]
  [159]
  [161]]

 ...

 [[159]
  [159]
  [159]
  ...
  [200]
  [194]
  [187]]

 [[157]
  [159]
  [160]
  ...
  [202]
  [199]
  [196]]

 [[155]
  [158]
  [161]
  ...
  [204]
  [200]
  [196]]]",1
"[[[223]
  [223]
  [224]
  ...
  [ 50]
  [ 50]
  [ 51]]

 [[223]
  [223]
  [223]
  ...
  [ 45]
  [ 45]
  [ 45]]

 [[223]
  [223]
  [223]
  ...
  [ 42]
  [ 42]
  [ 43]]

 ...

 [[159]
  [160]
  [160]
  ...
  [101]
  [103]
  [105]]

 [[158]
  [159]
  [159]
  ...
  [101]
  [104]
  [107]]

 [[158]
  [159]
  [159]
  ...
  [101]
  [104]
  [108]]]",1
"[[[ 60]
  [ 60]
  [ 59]
  ...
  [140]
  [139]
  [138]]

 [[ 59]
  [ 59]
  [ 59]
  ...
  [140]
  [139]
  [138]]

 [[ 59]
  [ 59]
  [ 59]
  ...
  [140]
  [139]
  [138]]

 ...

 [[102]
  [ 99]
  [ 98]
  ...
  [173]
  [171]
  [172]]

 [[ 99]
  [ 96]
  [ 98]
  ...
  [176]
  [175]
  [175]]

 [[ 98]
  [ 95]
  [100]
  ...
  [176]
  [175]
  [174]]]",1
"[[[173]
  [174]
  [176]
  ...
  [ 17]
  [ 16]
  [ 15]]

 [[168]
  [169]
  [171]
  ...
  [ 16]
  [ 16]
  [ 16]]

 [[165]
  [166]
  [166]
  ...
  [ 16]
  [ 16]
  [ 17]]

 ...

 [[210]
  [208]
  [206]
  ...
  [180]
  [179]
  [182]]

 [[219]
  [214]
  [209]
  ...
  [177]
  [176]
  [180]]

 [[222]
  [216]
  [209]
  ...
  [176]
  [175]
  [179]]]",1
"[[[171]
  [171]
  [171]
  ...
  [  6]
  [  5]
  [  5]]

 [[171]
  [171]
  [171]
  ...
  [  5]
  [  5]
  [  5]]

 [[171]
  [171]
  [172]
  ...
  [  4]
  [  5]
  [  5]]

 ...

 [[217]
  [218]
  [218]
  ...
  [177]
  [177]
  [176]]

 [[217]
  [218]
  [218]
  ...
  [177]
  [177]
  [177]]

 [[217]
  [218]
  [219]
  ...
  [176]
  [177]
  [178]]]",1
"[[[ 31]
  [ 31]
  [ 31]
  ...
  [ 25]
  [ 18]
  [ 14]]

 [[ 31]
  [ 32]
  [ 32]
  ...
  [ 23]
  [ 16]
  [ 14]]

 [[ 31]
  [ 32]
  [ 32]
  ...
  [ 18]
  [ 14]
  [ 13]]

 ...

 [[207]
  [208]
  [209]
  ...
  [187]
  [184]
  [182]]

 [[206]
  [207]
  [207]
  ...
  [188]
  [185]
  [183]]

 [[205]
  [206]
  [206]
  ...
  [189]
  [186]
  [185]]]",1
"[[[ 10]
  [ 12]
  [ 14]
  ...
  [  6]
  [  5]
  [  6]]

 [[ 11]
  [ 13]
  [ 14]
  ...
  [  5]
  [  5]
  [  5]]

 [[ 11]
  [ 13]
  [ 14]
  ...
  [  5]
  [  5]
  [  5]]

 ...

 [[ 94]
  [ 93]
  [ 93]
  ...
  [195]
  [195]
  [195]]

 [[ 94]
  [ 94]
  [ 93]
  ...
  [195]
  [195]
  [195]]

 [[ 95]
  [ 94]
  [ 94]
  ...
  [195]
  [195]
  [195]]]",1
"[[[ 54]
  [ 50]
  [ 48]
  ...
  [  8]
  [  8]
  [  7]]

 [[ 57]
  [ 55]
  [ 53]
  ...
  [  9]
  [ 10]
  [ 10]]

 [[ 53]
  [ 53]
  [ 53]
  ...
  [ 10]
  [ 11]
  [ 11]]

 ...

 [[ 65]
  [ 65]
  [ 66]
  ...
  [174]
  [174]
  [174]]

 [[ 66]
  [ 66]
  [ 67]
  ...
  [174]
  [174]
  [174]]

 [[ 67]
  [ 66]
  [ 68]
  ...
  [175]
  [175]
  [174]]]",1
"[[[181]
  [194]
  [191]
  ...
  [241]
  [241]
  [233]]

 [[195]
  [187]
  [192]
  ...
  [235]
  [237]
  [244]]

 [[193]
  [192]
  [187]
  ...
  [238]
  [233]
  [231]]

 ...

 [[254]
  [253]
  [252]
  ...
  [130]
  [148]
  [165]]

 [[249]
  [250]
  [252]
  ...
  [139]
  [159]
  [154]]

 [[253]
  [252]
  [252]
  ...
  [160]
  [158]
  [150]]]",1
"[[[217]
  [213]
  [211]
  ...
  [138]
  [135]
  [132]]

 [[215]
  [216]
  [212]
  ...
  [142]
  [149]
  [163]]

 [[215]
  [214]
  [213]
  ...
  [159]
  [156]
  [152]]

 ...

 [[139]
  [137]
  [129]
  ...
  [138]
  [146]
  [152]]

 [[163]
  [154]
  [135]
  ...
  [146]
  [152]
  [153]]

 [[165]
  [153]
  [133]
  ...
  [155]
  [157]
  [155]]]",1
"[[[111]
  [ 80]
  [ 43]
  ...
  [213]
  [201]
  [190]]

 [[102]
  [ 81]
  [ 59]
  ...
  [213]
  [198]
  [197]]

 [[ 83]
  [ 83]
  [ 62]
  ...
  [208]
  [216]
  [219]]

 ...

 [[135]
  [134]
  [136]
  ...
  [ 92]
  [ 98]
  [ 98]]

 [[140]
  [136]
  [134]
  ...
  [ 87]
  [ 85]
  [ 82]]

 [[146]
  [138]
  [133]
  ...
  [ 86]
  [ 85]
  [ 91]]]",1
"[[[222]
  [219]
  [217]
  ...
  [238]
  [243]
  [242]]

 [[217]
  [208]
  [202]
  ...
  [245]
  [245]
  [245]]

 [[215]
  [211]
  [203]
  ...
  [244]
  [245]
  [246]]

 ...

 [[148]
  [143]
  [147]
  ...
  [219]
  [210]
  [211]]

 [[144]
  [143]
  [151]
  ...
  [209]
  [206]
  [212]]

 [[140]
  [144]
  [154]
  ...
  [207]
  [207]
  [210]]]",1
"[[[181]
  [183]
  [193]
  ...
  [221]
  [219]
  [217]]

 [[192]
  [194]
  [198]
  ...
  [206]
  [204]
  [204]]

 [[191]
  [199]
  [207]
  ...
  [200]
  [194]
  [194]]

 ...

 [[173]
  [171]
  [173]
  ...
  [208]
  [203]
  [199]]

 [[149]
  [161]
  [170]
  ...
  [196]
  [198]
  [202]]

 [[158]
  [161]
  [163]
  ...
  [197]
  [198]
  [190]]]",1
"[[[ 44]
  [ 44]
  [ 43]
  ...
  [232]
  [226]
  [222]]

 [[ 37]
  [ 40]
  [ 41]
  ...
  [234]
  [230]
  [232]]

 [[ 31]
  [ 37]
  [ 40]
  ...
  [232]
  [221]
  [218]]

 ...

 [[177]
  [178]
  [178]
  ...
  [173]
  [165]
  [165]]

 [[189]
  [180]
  [172]
  ...
  [159]
  [165]
  [175]]

 [[192]
  [192]
  [188]
  ...
  [157]
  [162]
  [174]]]",1
"[[[156]
  [162]
  [146]
  ...
  [201]
  [218]
  [220]]

 [[164]
  [165]
  [153]
  ...
  [212]
  [224]
  [228]]

 [[140]
  [150]
  [162]
  ...
  [225]
  [217]
  [211]]

 ...

 [[128]
  [128]
  [122]
  ...
  [158]
  [173]
  [183]]

 [[122]
  [121]
  [121]
  ...
  [152]
  [151]
  [154]]

 [[118]
  [116]
  [119]
  ...
  [167]
  [173]
  [177]]]",1
"[[[161]
  [173]
  [169]
  ...
  [220]
  [210]
  [181]]

 [[183]
  [177]
  [164]
  ...
  [217]
  [204]
  [192]]

 [[170]
  [168]
  [173]
  ...
  [207]
  [197]
  [179]]

 ...

 [[ 83]
  [ 86]
  [ 82]
  ...
  [173]
  [168]
  [174]]

 [[ 82]
  [ 82]
  [ 68]
  ...
  [180]
  [167]
  [175]]

 [[ 83]
  [ 76]
  [ 76]
  ...
  [185]
  [168]
  [171]]]",1
"[[[199]
  [211]
  [187]
  ...
  [228]
  [230]
  [228]]

 [[215]
  [212]
  [206]
  ...
  [227]
  [229]
  [228]]

 [[213]
  [208]
  [199]
  ...
  [227]
  [230]
  [229]]

 ...

 [[189]
  [186]
  [180]
  ...
  [198]
  [195]
  [196]]

 [[187]
  [177]
  [166]
  ...
  [182]
  [190]
  [198]]

 [[160]
  [162]
  [165]
  ...
  [182]
  [193]
  [195]]]",1
"[[[ 55]
  [ 53]
  [ 54]
  ...
  [ 52]
  [ 62]
  [ 62]]

 [[ 45]
  [ 47]
  [ 61]
  ...
  [ 55]
  [ 59]
  [ 62]]

 [[ 51]
  [ 52]
  [ 65]
  ...
  [ 57]
  [ 56]
  [ 66]]

 ...

 [[193]
  [187]
  [182]
  ...
  [184]
  [190]
  [197]]

 [[190]
  [186]
  [184]
  ...
  [189]
  [194]
  [198]]

 [[192]
  [192]
  [191]
  ...
  [191]
  [190]
  [192]]]",1
"[[[134]
  [139]
  [140]
  ...
  [220]
  [223]
  [226]]

 [[140]
  [142]
  [141]
  ...
  [226]
  [230]
  [228]]

 [[142]
  [142]
  [140]
  ...
  [228]
  [231]
  [223]]

 ...

 [[124]
  [126]
  [127]
  ...
  [194]
  [185]
  [179]]

 [[129]
  [133]
  [133]
  ...
  [181]
  [185]
  [183]]

 [[145]
  [142]
  [133]
  ...
  [180]
  [184]
  [180]]]",1
"[[[224]
  [228]
  [230]
  ...
  [ 81]
  [ 81]
  [ 79]]

 [[225]
  [227]
  [226]
  ...
  [ 73]
  [ 74]
  [ 76]]

 [[226]
  [227]
  [221]
  ...
  [ 76]
  [ 76]
  [ 76]]

 ...

 [[129]
  [129]
  [122]
  ...
  [145]
  [156]
  [161]]

 [[123]
  [126]
  [117]
  ...
  [156]
  [175]
  [182]]

 [[123]
  [124]
  [118]
  ...
  [175]
  [192]
  [201]]]",1
"[[[179]
  [176]
  [170]
  ...
  [216]
  [214]
  [211]]

 [[178]
  [179]
  [178]
  ...
  [221]
  [221]
  [227]]

 [[176]
  [173]
  [171]
  ...
  [225]
  [224]
  [211]]

 ...

 [[ 90]
  [100]
  [109]
  ...
  [243]
  [238]
  [239]]

 [[ 82]
  [ 98]
  [112]
  ...
  [241]
  [234]
  [225]]

 [[ 87]
  [ 93]
  [111]
  ...
  [227]
  [231]
  [234]]]",1
"[[[ 51]
  [ 52]
  [ 51]
  ...
  [ 68]
  [ 62]
  [ 56]]

 [[ 47]
  [ 48]
  [ 49]
  ...
  [ 71]
  [ 67]
  [ 63]]

 [[ 45]
  [ 46]
  [ 46]
  ...
  [ 68]
  [ 68]
  [ 66]]

 ...

 [[112]
  [110]
  [111]
  ...
  [153]
  [151]
  [137]]

 [[129]
  [129]
  [122]
  ...
  [159]
  [148]
  [139]]

 [[124]
  [122]
  [127]
  ...
  [165]
  [141]
  [150]]]",1
"[[[201]
  [203]
  [203]
  ...
  [229]
  [215]
  [218]]

 [[217]
  [222]
  [226]
  ...
  [233]
  [231]
  [230]]

 [[178]
  [188]
  [193]
  ...
  [234]
  [229]
  [212]]

 ...

 [[142]
  [141]
  [147]
  ...
  [108]
  [111]
  [111]]

 [[154]
  [146]
  [152]
  ...
  [116]
  [130]
  [137]]

 [[155]
  [135]
  [137]
  ...
  [130]
  [137]
  [129]]]",1
"[[[ 94]
  [ 89]
  [ 86]
  ...
  [224]
  [221]
  [211]]

 [[ 91]
  [ 89]
  [ 86]
  ...
  [221]
  [223]
  [225]]

 [[ 91]
  [ 89]
  [ 85]
  ...
  [220]
  [215]
  [212]]

 ...

 [[237]
  [237]
  [227]
  ...
  [178]
  [179]
  [191]]

 [[239]
  [232]
  [223]
  ...
  [147]
  [139]
  [140]]

 [[226]
  [217]
  [213]
  ...
  [146]
  [137]
  [134]]]",1
"[[[144]
  [106]
  [ 85]
  ...
  [213]
  [211]
  [210]]

 [[101]
  [ 87]
  [ 79]
  ...
  [219]
  [218]
  [218]]

 [[ 91]
  [ 82]
  [ 69]
  ...
  [212]
  [219]
  [220]]

 ...

 [[159]
  [159]
  [203]
  ...
  [196]
  [226]
  [219]]

 [[137]
  [154]
  [203]
  ...
  [195]
  [209]
  [220]]

 [[132]
  [146]
  [195]
  ...
  [177]
  [207]
  [217]]]",1
